track_id,known_song,joy,sadness,anger,fear,love,nostalgia,neutral
TRFUSZS128F429F3C1,TRUE,0.1,0.8,0.2,0.1,0.3,0.7,0.2
TRRHMRE12903CE73EE,TRUE,0.2,0.6,0.1,0,0.3,0.7,0.2
TRXTZAK128F423626D,TRUE,0.1,0.8,0.2,0.1,0.3,0.7,0.2
TROCOHZ12903CE7075,TRUE,0.2,0.8,0.1,0.2,0.3,0.7,0.1
TRBSAFI128F4249FBD,TRUE,0.2,0.8,0.1,0,0.7,0.6,0.1
TRWYSVK128F933EC0D,TRUE,0.1,0.7,0.2,0.1,0.3,0.6,0.2
TRXOCNX128F92CA206,TRUE,0.3,0.4,0,0,0.5,0.7,0.3
TRGIISJ12903CEC992,TRUE,0.6,0.3,0,0,0.8,0.7,0.1
TRJXTGU128F9359B68,TRUE,0.2,0.7,0.3,0.1,0.4,0.8,0.1
TRAYUWU128F423F66D,TRUE,0.2,0.7,0.3,0.1,0.1,0.8,0.2
TRIVDOK128F427F8E9,TRUE,0.6,0.1,0,0,0.3,0.7,0.2
TRUDNZU12903CAF55B,TRUE,0.1,0.8,0.2,0.3,0.1,0.7,0.1
TRNNLCQ128F426E87E,TRUE,0.2,0.7,0.1,0.1,0.3,0.8,0.2
TRLJGBI128F935F361,TRUE,0.1,0.8,0.1,0.2,0.3,0.7,0.1
TRQYSYF128F935F350,TRUE,0.1,0.8,0.2,0.1,0.6,0.7,0.1
TRSOTHY128F932C6C5,TRUE,0.2,0.5,0.3,0.1,0.4,0.7,0.3
TRFADTM12903CB158C,TRUE,0.4,0.7,0,0,0.6,0.8,0.1
TRKVUJW128F421EE29,TRUE,0.2,0.7,0.1,0,0.6,0.8,0.1
TRWXLLW128F42BCDC3,TRUE,0.2,0.7,0.3,0.1,0.1,0.8,0.2
TRXOHOD128F9306A56,TRUE,0.1,0.8,0.2,0.1,0.3,0.7,0.1
TRVFJLH128F4236290,TRUE,0.1,0.8,0.2,0.3,0.1,0.7,0.1
TROOIKH12903CC6109,TRUE,0.1,0.8,0.2,0.1,0.3,0.7,0.2
TRBRGVB128F4240C12,TRUE,0.2,0.7,0.1,0,0.3,0.6,0.2
TRZFLTW128F426E881,TRUE,0.2,0.7,0.4,0.1,0.1,0.6,0.2
TRXWWGC12903CDDEA1,TRUE,0.1,0.7,0.2,0.3,0.1,0.6,0.1
TRHYOOF12903CE46EB,TRUE,0.3,0.4,0,0,0.2,0.7,0.3
TRQMKDZ128F9309AE4,TRUE,0.1,0.7,0.3,0.1,0.4,0.6,0.2
TRXCXQM128F934A6EC,TRUE,0.3,0.6,0.1,0,0.4,0.7,0.2
TRFLSMH12903CE7130,TRUE,0.1,0.8,0.2,0.1,0.4,0.7,0.2
TRWUXIP128F9318404,TRUE,0.8,0.1,0,0,0.7,0.6,0.2
TRBOZBV128F4236286,TRUE,0.1,0.8,0,0.3,0.2,0.7,0.1
TRSYTRQ128F4240C0D,TRUE,0.2,0.7,0.1,0.1,0.3,0.8,0.2
TRMUXQE128F426D9E7,TRUE,0.2,0.8,0,0,0.6,0.7,0.1
TRACBWQ128F92F2B91,TRUE,0.4,0.3,0.2,0,0.3,0.7,0.3
TRZFMWS128F426C169,TRUE,0.2,0.8,0.1,0.1,0.6,0.7,0.1
TRUCDNQ12903CBD343,TRUE,0.1,0.8,0,0.2,0.3,0.7,0.1
TRAJEBH12903CE73F4,TRUE,0.1,0.8,0.2,0.1,0.3,0.7,0.2
TRGXCUK12903CB6245,TRUE,0.3,0.6,0.1,0,0.2,0.7,0.2
TRMQIVO128F422A92B,TRUE,0.1,0.8,0.2,0.1,0.3,0.7,0.2
TRNADYX128F42699DF,TRUE,0.6,0.3,0,0,0.4,0.7,0.2
TROPTYS128F9326047,TRUE,0.1,0.8,0.2,0.3,0.2,0.7,0.1
TRSQACU12903D00192,TRUE,0.2,0.8,0.1,0.1,0.6,0.7,0.2
TRKGALH12903D1206E,TRUE,0.3,0.6,0,0,0.3,0.7,0.2
TREAVFK128F9359997,TRUE,0.2,0.7,0.3,0.1,0.4,0.8,0.2
TRFZAFH128F92E7973,TRUE,0.4,0.3,0.2,0,0.3,0.7,0.3
TRWVMJQ128F4249BCE,TRUE,0.2,0.8,0,0,0.7,0.7,0.1
TRRKUMV128F9300330,TRUE,0.2,0.7,0.3,0.1,0.3,0.6,0.2
TRUWTCO128F931FCB5,TRUE,0.3,0.7,0,0,0.4,0.6,0.2
TRJVUGM128F9336A17,TRUE,0.5,0.3,0,0,0.6,0.7,0.2
TRPNIKB12903CE690B,TRUE,0.3,0.7,0,0,0.4,0.6,0.2
TREEYKR12903CD8FC9,TRUE,0.3,0.6,0,0,0.4,0.7,0.2
TRHGIVJ128F93151DB,TRUE,0.2,0.7,0.3,0.1,0.1,0.8,0.2
TRCOJBT128F9306EC6,TRUE,0.3,0.6,0,0,0.7,0.7,0.2
TRPCHAB12903D12073,TRUE,0.2,0.7,0.1,0.1,0.3,0.6,0.2
TRISTAT12903CFCBA1,TRUE,0.3,0.6,0.1,0.2,0.5,0.7,0.2
TRJZJWG128F426E8B3,TRUE,0.3,0.6,0.1,0.1,0.4,0.8,0.2
TRYFNGW128F422AAA1,TRUE,0.3,0.2,0.1,0,0.1,0.7,0.4
TRCQOUH128F930B7F3,TRUE,0.5,0.3,0.2,0.1,0.1,0.7,0.4
TRTYRWX128F930B7BF,TRUE,0.2,0.7,0.1,0,0.4,0.6,0.1
TRPDHCE128F42806B4,TRUE,0.2,0.7,0.3,0.1,0.3,0.6,0.2
TRYOQOC12903C9628A,TRUE,0.8,0,0,0,0.5,0.7,0.2
